MUNICIPIO REPORTE,Fecha,Casos_Dengue,Lluvia_mm
SAN JOSE DEL FRAGUA,2018-06-01,0,366.2542647589128
SAN JOSE DEL FRAGUA,2018-07-01,1,286.5429790302121
SAN JOSE DEL FRAGUA,2018-08-01,0,342.07470954407063
SAN JOSE DEL FRAGUA,2018-09-01,0,131.9649237132455
SAN JOSE DEL FRAGUA,2018-10-01,1,309.08698843133044
SAN JOSE DEL FRAGUA,2018-11-01,0,285.6394614148036
SAN JOSE DEL FRAGUA,2018-12-01,0,355.01399629819434
SAN JOSE DEL FRAGUA,2019-01-01,0,373.60798891094726
SAN JOSE DEL FRAGUA,2019-02-01,2,2.821002055807087
SAN JOSE DEL FRAGUA,2019-03-01,2,79.18490959458326
SAN JOSE DEL FRAGUA,2019-04-01,2,228.3441238665072
SAN JOSE DEL FRAGUA,2019-05-01,4,70.87768853964396
SAN JOSE DEL FRAGUA,2019-06-01,3,148.9879840797069
SAN JOSE DEL FRAGUA,2019-07-01,2,167.6356356519819
SAN JOSE DEL FRAGUA,2019-08-01,1,217.08569210651484
SAN JOSE DEL FRAGUA,2019-09-01,0,124.13914406098434
SAN JOSE DEL FRAGUA,2019-10-01,7,28.178212423329143
SAN JOSE DEL FRAGUA,2019-11-01,8,7.903934596251139
SAN JOSE DEL FRAGUA,2019-12-01,9,130.41217645960054
SAN JOSE DEL FRAGUA,2020-01-01,12,274.97887207330007
SAN JOSE DEL FRAGUA,2020-02-01,19,167.28436843583924
SAN JOSE DEL FRAGUA,2020-03-01,15,397.3978280384412
SAN JOSE DEL FRAGUA,2020-04-01,3,367.1423294243716
SAN JOSE DEL FRAGUA,2020-05-01,6,220.67552717059317
SAN JOSE DEL FRAGUA,2020-06-01,1,66.48181814439712
SAN JOSE DEL FRAGUA,2020-07-01,0,363.6086136235642
SAN JOSE DEL FRAGUA,2020-08-01,1,378.36006019289727
SAN JOSE DEL FRAGUA,2020-09-01,0,231.1842089902173
SAN JOSE DEL FRAGUA,2020-10-01,1,61.01228464428448
SAN JOSE DEL FRAGUA,2020-11-01,0,108.76298723905128
SAN JOSE DEL FRAGUA,2020-12-01,1,294.132420062087
SAN JOSE DEL FRAGUA,2021-01-01,0,220.6904709830039
SAN JOSE DEL FRAGUA,2021-02-01,0,291.0478420790074
SAN JOSE DEL FRAGUA,2021-03-01,3,6.5134224371127925
SAN JOSE DEL FRAGUA,2021-04-01,3,220.95559955196134
SAN JOSE DEL FRAGUA,2021-05-01,8,290.3500536515522
SAN JOSE DEL FRAGUA,2021-06-01,2,95.78152293776748
SAN JOSE DEL FRAGUA,2021-07-01,1,279.0348690100261
SAN JOSE DEL FRAGUA,2021-08-01,0,99.35337176507014
SAN JOSE DEL FRAGUA,2021-09-01,0,246.79563259843437
SAN JOSE DEL FRAGUA,2021-10-01,0,263.99672001437125
SAN JOSE DEL FRAGUA,2021-11-01,1,139.8390604187022
SAN JOSE DEL FRAGUA,2021-12-01,1,356.05518252947496
SAN JOSE DEL FRAGUA,2022-01-01,0,142.85074140050392
SAN JOSE DEL FRAGUA,2022-02-01,1,216.55964965371933
SAN JOSE DEL FRAGUA,2022-03-01,3,349.8751144519944
SAN JOSE DEL FRAGUA,2022-04-01,7,236.988325232779
SAN JOSE DEL FRAGUA,2022-05-01,2,221.46905907497487
SAN JOSE DEL FRAGUA,2022-06-01,4,298.1567141800142
SAN JOSE DEL FRAGUA,2022-07-01,1,251.8484694272043
SAN JOSE DEL FRAGUA,2022-08-01,1,348.00895244967614
SAN JOSE DEL FRAGUA,2022-09-01,2,136.213112013923
SAN JOSE DEL FRAGUA,2022-10-01,2,176.75531190808923
SAN JOSE DEL FRAGUA,2022-11-01,4,206.03870307405302
SAN JOSE DEL FRAGUA,2022-12-01,2,131.39747616037894
SAN JOSE DEL FRAGUA,2023-01-01,4,268.83781228951705
SAN JOSE DEL FRAGUA,2023-02-01,6,145.91760570672858
SAN JOSE DEL FRAGUA,2023-03-01,8,15.179131477598817
SAN JOSE DEL FRAGUA,2023-04-01,10,91.83821951578457
SAN JOSE DEL FRAGUA,2023-05-01,3,297.55286064175573
SAN JOSE DEL FRAGUA,2023-06-01,5,386.14744955758897
SAN JOSE DEL FRAGUA,2023-07-01,4,387.7640547142871
SAN JOSE DEL FRAGUA,2023-08-01,0,350.69430595878856
SAN JOSE DEL FRAGUA,2023-09-01,5,43.288353673160486
SAN JOSE DEL FRAGUA,2023-10-01,3,256.33881284728506
SAN JOSE DEL FRAGUA,2023-11-01,11,102.86806872947261
SAN JOSE DEL FRAGUA,2023-12-01,3,331.88459174505994
MORELIA,2018-01-01,0,80.07949895035154
MORELIA,2018-02-01,0,86.64696112082866
MORELIA,2018-03-01,0,353.68390470575287
MORELIA,2018-04-01,0,284.2715230240786
MORELIA,2018-05-01,0,190.11382037344663
MORELIA,2018-06-01,0,369.3510532202551
MORELIA,2018-07-01,1,169.66732344033937
MORELIA,2018-08-01,0,164.56020524006618
MORELIA,2018-09-01,0,152.07990980892473
MORELIA,2018-10-01,0,136.09699784633156
MORELIA,2018-11-01,0,266.5023308377267
MORELIA,2018-12-01,0,138.22440239544025
MORELIA,2019-01-01,0,314.83837167593174
MORELIA,2019-02-01,0,96.92829351935539
MORELIA,2019-03-01,1,91.12903846664761
MORELIA,2019-04-01,0,312.29350567711674
MORELIA,2019-05-01,0,188.95868146305395
MORELIA,2019-06-01,0,49.476100537417665
MORELIA,2019-07-01,0,44.10263741172891
MORELIA,2019-08-01,0,226.4247491193198
MORELIA,2019-09-01,0,220.31877501598163
MORELIA,2019-10-01,0,170.50290449875206
MORELIA,2019-11-01,0,378.6587453125915
MORELIA,2019-12-01,0,229.99121179466542
MORELIA,2020-01-01,1,287.82741599377067
MORELIA,2020-02-01,2,290.44657794294056
MORELIA,2020-03-01,1,54.83884771537695
MORELIA,2020-04-01,2,36.291496189816066
MORELIA,2020-05-01,0,346.97720745519354
MORELIA,2020-06-01,0,329.1581775795031
MORELIA,2020-07-01,0,344.6655356615284
MORELIA,2020-08-01,0,278.5699363434161
MORELIA,2020-09-01,0,278.47358905969384
MORELIA,2020-10-01,0,167.56841278559068
MORELIA,2020-11-01,0,344.31301435202687
MORELIA,2020-12-01,1,212.07710797428606
MORELIA,2021-01-01,0,115.32857250644457
MORELIA,2021-02-01,0,292.54710920916096
MORELIA,2021-03-01,0,398.67551651182015
MORELIA,2021-04-01,0,253.66771747714765
MORELIA,2021-05-01,0,203.0619615141895
MORELIA,2021-06-01,0,183.5774382928223
MORELIA,2021-07-01,0,289.46147227355385
MORELIA,2021-08-01,0,218.76090960970038
MORELIA,2021-09-01,0,322.8577677805352
MORELIA,2021-10-01,0,367.3161577190731
MORELIA,2021-11-01,0,58.232586829818715
MORELIA,2021-12-01,0,360.4797893836563
MORELIA,2022-01-01,0,208.35649164045392
MORELIA,2022-02-01,0,331.7077756128806
MORELIA,2022-03-01,0,227.39792174431227
MORELIA,2022-04-01,0,263.4398110351535
MORELIA,2022-05-01,0,315.93449535283463
MORELIA,2022-06-01,0,268.95102980625074
MORELIA,2022-07-01,0,165.81192893460064
MORELIA,2022-08-01,1,82.29754709379687
MORELIA,2022-09-01,0,246.9988060583621
MORELIA,2022-10-01,0,191.99940226523685
MORELIA,2022-11-01,1,89.24131894918226
MORELIA,2022-12-01,0,95.91791425980212
MORELIA,2023-01-01,2,9.654616777770153
MORELIA,2023-02-01,0,328.4297241701289
MORELIA,2023-03-01,1,10.621337045297663
MORELIA,2023-04-01,3,84.02691527676996
MORELIA,2023-05-01,0,204.612929545149
MORELIA,2023-06-01,0,196.68164535238404
MORELIA,2023-07-01,0,319.73160928257124
MORELIA,2023-08-01,0,84.61693605395877
MORELIA,2023-09-01,0,96.4569331616695
MORELIA,2023-10-01,0,377.98042514629316
MORELIA,2023-11-01,0,349.9014940156541
MORELIA,2023-12-01,0,96.86912447711097
SOLITA,2018-01-01,0,254.14885336514405
SOLITA,2018-02-01,0,206.743357617128
SOLITA,2018-03-01,0,230.82303429829918
SOLITA,2018-04-01,0,288.648997618268
SOLITA,2018-05-01,0,285.9964929923055
SOLITA,2018-06-01,0,190.7651104091725
SOLITA,2018-07-01,1,113.77306051441826
SOLITA,2018-08-01,0,47.320981739617494
SOLITA,2018-09-01,0,283.63303093144856
SOLITA,2018-10-01,0,310.7799276275261
SOLITA,2018-11-01,0,301.99215567174105
SOLITA,2018-12-01,0,208.92267351089907
SOLITA,2019-01-01,0,64.69397756316093
SOLITA,2019-02-01,0,240.0321531625775
SOLITA,2019-03-01,0,19.63803492409437
SOLITA,2019-04-01,0,90.18135097237172
SOLITA,2019-05-01,1,28.833557077040783
SOLITA,2019-06-01,0,147.75209844618996
SOLITA,2019-07-01,2,282.36803272038196
SOLITA,2019-08-01,0,140.31443842707714
SOLITA,2019-09-01,0,354.99291258421783
SOLITA,2019-10-01,0,148.68671433886755
SOLITA,2019-11-01,0,399.4910471995129
SOLITA,2019-12-01,2,248.8534063977101
SOLITA,2020-01-01,0,118.31859723748596
SOLITA,2020-02-01,0,233.1584094002645
SOLITA,2020-03-01,2,180.36299545246698
SOLITA,2020-04-01,2,108.44462153038977
SOLITA,2020-05-01,2,26.813241597471247
SOLITA,2020-06-01,1,111.25969341936917
SOLITA,2020-07-01,0,306.6396828103113
SOLITA,2020-08-01,0,130.43144319220715
SOLITA,2020-09-01,0,166.94873701590137
SOLITA,2020-10-01,0,372.86335388503454
SOLITA,2020-11-01,1,302.96421411703847
SOLITA,2020-12-01,0,245.24104024093384
SOLITA,2021-01-01,0,251.9942623785368
SOLITA,2021-02-01,0,362.4813476410696
SOLITA,2021-03-01,0,92.2147967759479
SOLITA,2021-04-01,0,189.9944423992955
SOLITA,2021-05-01,0,346.351911060092
SOLITA,2021-06-01,0,85.09771636561463
SOLITA,2021-07-01,0,293.0520551279155
SOLITA,2021-08-01,0,57.89055170068953
SOLITA,2021-09-01,0,15.184623128628472
SOLITA,2021-10-01,0,132.96892780571784
SOLITA,2021-11-01,0,3.3018807591485455
SOLITA,2021-12-01,0,354.4469731296387
SOLITA,2022-01-01,0,107.67360271729105
SOLITA,2022-02-01,0,375.58533089278046
SOLITA,2022-03-01,9,352.2143172547882
SOLITA,2022-04-01,7,278.7816264679997
SOLITA,2022-05-01,9,386.3961100785335
SOLITA,2022-06-01,0,240.95207743024304
SOLITA,2022-07-01,7,394.8410310403788
SOLITA,2022-08-01,3,96.13439600716261
SOLITA,2022-09-01,1,37.09941737107813
SOLITA,2022-10-01,2,262.8756225088238
SOLITA,2022-11-01,1,179.53834400675981
SOLITA,2022-12-01,2,363.108778573771
SOLITA,2023-01-01,4,233.46823812752154
SOLITA,2023-02-01,3,227.4460599174374
SOLITA,2023-03-01,3,268.9941327867817
SOLITA,2023-04-01,4,235.97901820570888
SOLITA,2023-05-01,3,29.84493153519745
SOLITA,2023-06-01,1,68.92762133597708
SOLITA,2023-07-01,0,135.1720890680008
SOLITA,2023-08-01,0,238.24751604509106
SOLITA,2023-09-01,1,232.17402442281843
SOLITA,2023-10-01,0,148.22111596761403
SOLITA,2023-11-01,2,263.3530838367675
SOLITA,2023-12-01,0,264.6387444250961
BELEN DE LOS ANDAQUIES,2018-01-01,0,207.5654943540051
BELEN DE LOS ANDAQUIES,2018-02-01,0,71.00104920430321
BELEN DE LOS ANDAQUIES,2018-03-01,0,179.99282767705392
BELEN DE LOS ANDAQUIES,2018-04-01,0,376.2247477552118
BELEN DE LOS ANDAQUIES,2018-05-01,0,295.593237963243
BELEN DE LOS ANDAQUIES,2018-06-01,0,240.3707872835179
BELEN DE LOS ANDAQUIES,2018-07-01,0,207.43847647767967
BELEN DE LOS ANDAQUIES,2018-08-01,0,320.0496157925383
BELEN DE LOS ANDAQUIES,2018-09-01,0,235.83487628836588
BELEN DE LOS ANDAQUIES,2018-10-01,0,92.35839289752228
BELEN DE LOS ANDAQUIES,2018-11-01,2,203.61313545858616
BELEN DE LOS ANDAQUIES,2018-12-01,0,211.00929898247506
BELEN DE LOS ANDAQUIES,2019-01-01,2,175.19088664400653
BELEN DE LOS ANDAQUIES,2019-02-01,1,315.3459622434397
BELEN DE LOS ANDAQUIES,2019-03-01,1,215.73099613529388
BELEN DE LOS ANDAQUIES,2019-04-01,0,261.26477897519214
BELEN DE LOS ANDAQUIES,2019-05-01,11,132.47677657791525
BELEN DE LOS ANDAQUIES,2019-06-01,2,155.36180145254272
BELEN DE LOS ANDAQUIES,2019-07-01,1,195.6835467764858
BELEN DE LOS ANDAQUIES,2019-08-01,4,336.97632308955804
BELEN DE LOS ANDAQUIES,2019-09-01,3,154.62305542810603
BELEN DE LOS ANDAQUIES,2019-10-01,4,260.1591475901619
BELEN DE LOS ANDAQUIES,2019-11-01,1,397.15370414569446
BELEN DE LOS ANDAQUIES,2019-12-01,7,261.7527400918603
BELEN DE LOS ANDAQUIES,2020-01-01,7,263.0984502512268
BELEN DE LOS ANDAQUIES,2020-02-01,5,19.079027108653168
BELEN DE LOS ANDAQUIES,2020-03-01,12,92.93738275491927
BELEN DE LOS ANDAQUIES,2020-04-01,2,296.9310300348162
BELEN DE LOS ANDAQUIES,2020-05-01,4,258.5159450711886
BELEN DE LOS ANDAQUIES,2020-06-01,2,242.17505553291954
BELEN DE LOS ANDAQUIES,2020-07-01,1,55.688454281895176
BELEN DE LOS ANDAQUIES,2020-08-01,0,336.88822736802166
BELEN DE LOS ANDAQUIES,2020-09-01,0,367.9576055490209
BELEN DE LOS ANDAQUIES,2020-10-01,0,142.3382501977017
BELEN DE LOS ANDAQUIES,2020-11-01,1,359.08060429203965
BELEN DE LOS ANDAQUIES,2020-12-01,0,163.61184428530805
BELEN DE LOS ANDAQUIES,2021-01-01,1,341.29352291966796
BELEN DE LOS ANDAQUIES,2021-02-01,0,94.59076508280266
BELEN DE LOS ANDAQUIES,2021-03-01,0,20.153887185533392
BELEN DE LOS ANDAQUIES,2021-04-01,0,18.527265466243257
BELEN DE LOS ANDAQUIES,2021-05-01,0,256.8001684681279
BELEN DE LOS ANDAQUIES,2021-06-01,0,369.9435102450003
BELEN DE LOS ANDAQUIES,2021-07-01,0,167.39161891562037
BELEN DE LOS ANDAQUIES,2021-08-01,0,275.1619064474242
BELEN DE LOS ANDAQUIES,2021-09-01,0,44.46119646381508
BELEN DE LOS ANDAQUIES,2021-10-01,0,103.9002664256281
BELEN DE LOS ANDAQUIES,2021-11-01,0,20.900504455527535
BELEN DE LOS ANDAQUIES,2021-12-01,0,84.0212760809898
BELEN DE LOS ANDAQUIES,2022-01-01,0,355.3899488690629
BELEN DE LOS ANDAQUIES,2022-02-01,0,381.01291347393646
BELEN DE LOS ANDAQUIES,2022-03-01,1,17.78908021041392
BELEN DE LOS ANDAQUIES,2022-04-01,4,343.69885804679836
BELEN DE LOS ANDAQUIES,2022-05-01,0,395.0617878359948
BELEN DE LOS ANDAQUIES,2022-06-01,0,218.2420692595083
BELEN DE LOS ANDAQUIES,2022-07-01,0,74.5674264162504
BELEN DE LOS ANDAQUIES,2022-08-01,0,8.846486657017927
BELEN DE LOS ANDAQUIES,2022-09-01,0,220.6589309378967
BELEN DE LOS ANDAQUIES,2022-10-01,1,192.83259546307102
BELEN DE LOS ANDAQUIES,2022-11-01,1,184.21972983183105
BELEN DE LOS ANDAQUIES,2022-12-01,1,91.67238156114857
BELEN DE LOS ANDAQUIES,2023-01-01,2,339.65141376693316
BELEN DE LOS ANDAQUIES,2023-02-01,7,41.31479214027509
BELEN DE LOS ANDAQUIES,2023-03-01,13,194.81493987727708
BELEN DE LOS ANDAQUIES,2023-04-01,9,170.17796846280424
BELEN DE LOS ANDAQUIES,2023-05-01,10,390.0079683426099
BELEN DE LOS ANDAQUIES,2023-06-01,5,248.01081162547612
BELEN DE LOS ANDAQUIES,2023-07-01,1,115.95662198041401
BELEN DE LOS ANDAQUIES,2023-08-01,0,259.38286122206995
BELEN DE LOS ANDAQUIES,2023-09-01,3,307.76050340338946
BELEN DE LOS ANDAQUIES,2023-10-01,0,4.2114425628398955
BELEN DE LOS ANDAQUIES,2023-11-01,1,381.9431677758924
BELEN DE LOS ANDAQUIES,2023-12-01,3,73.13678181719555
LA MONTANITA,2018-01-01,0,324.3686506565161
LA MONTANITA,2018-02-01,0,96.20315234542515
LA MONTANITA,2018-03-01,0,337.74271095316567
LA MONTANITA,2018-04-01,0,32.735787107090616
LA MONTANITA,2018-05-01,0,152.70413962334123
LA MONTANITA,2018-06-01,0,282.3812615573757
LA MONTANITA,2018-07-01,0,161.33267287752645
LA MONTANITA,2018-08-01,0,179.23610767264844
LA MONTANITA,2018-09-01,0,248.20452643689407
LA MONTANITA,2018-10-01,0,198.89930330729487
LA MONTANITA,2018-11-01,0,121.01356008565011
LA MONTANITA,2018-12-01,0,270.2375322718174
LA MONTANITA,2019-01-01,1,135.14217394545668
LA MONTANITA,2019-02-01,0,61.500287294398916
LA MONTANITA,2019-03-01,0,331.40419707589837
LA MONTANITA,2019-04-01,1,49.75393216490023
LA MONTANITA,2019-05-01,0,280.8305192107291
LA MONTANITA,2019-06-01,1,31.33496411498062
LA MONTANITA,2019-07-01,2,130.08616666834726
LA MONTANITA,2019-08-01,1,223.34740193640684
LA MONTANITA,2019-09-01,3,265.19610610746474
LA MONTANITA,2019-10-01,2,263.3526264969112
LA MONTANITA,2019-11-01,4,282.85192844114357
LA MONTANITA,2019-12-01,5,175.04026543599213
LA MONTANITA,2020-01-01,7,13.672052101408028
LA MONTANITA,2020-02-01,9,399.84425008143774
LA MONTANITA,2020-03-01,4,361.61206518206956
LA MONTANITA,2020-04-01,1,363.59962701009874
LA MONTANITA,2020-05-01,2,194.94114524148162
LA MONTANITA,2020-06-01,1,54.38915841360248
LA MONTANITA,2020-07-01,0,257.6353477628571
LA MONTANITA,2020-08-01,0,207.02769603836657
LA MONTANITA,2020-09-01,0,217.94517985529703
LA MONTANITA,2020-10-01,0,298.3654424461574
LA MONTANITA,2020-11-01,0,244.54531026997824
LA MONTANITA,2020-12-01,0,146.74289846980807
LA MONTANITA,2021-01-01,0,359.95198903025283
LA MONTANITA,2021-02-01,0,365.82954052991965
LA MONTANITA,2021-03-01,1,229.65651158271902
LA MONTANITA,2021-04-01,0,303.80388509649606
LA MONTANITA,2021-05-01,0,363.24209865588307
LA MONTANITA,2021-06-01,0,335.0596030022211
LA MONTANITA,2021-07-01,0,257.3402912531952
LA MONTANITA,2021-08-01,0,245.36412514314569
LA MONTANITA,2021-09-01,0,6.716037170663558
LA MONTANITA,2021-10-01,0,278.84341751967673
LA MONTANITA,2021-11-01,0,250.19421179479963
LA MONTANITA,2021-12-01,1,234.21585025253532
LA MONTANITA,2022-01-01,0,198.57791565164544
LA MONTANITA,2022-02-01,2,391.58982460150304
LA MONTANITA,2022-03-01,5,369.4536807563118
LA MONTANITA,2022-04-01,3,295.5925083497307
LA MONTANITA,2022-05-01,3,67.29440294741681
LA MONTANITA,2022-06-01,5,270.79280710748367
LA MONTANITA,2022-07-01,3,71.20238187919679
LA MONTANITA,2022-08-01,0,215.68319683346039
LA MONTANITA,2022-09-01,1,308.426834037072
LA MONTANITA,2022-10-01,4,92.68107971835798
LA MONTANITA,2022-11-01,0,56.59755738030006
LA MONTANITA,2022-12-01,2,171.28495749815383
LA MONTANITA,2023-01-01,3,13.861706179938427
LA MONTANITA,2023-02-01,1,326.8037784391117
LA MONTANITA,2023-03-01,7,50.65837786568235
LA MONTANITA,2023-04-01,2,26.85994755422758
LA MONTANITA,2023-05-01,6,358.0079863000597
LA MONTANITA,2023-06-01,3,178.94465622078476
LA MONTANITA,2023-07-01,2,167.1632047784255
LA MONTANITA,2023-08-01,0,62.52858644522057
LA MONTANITA,2023-09-01,0,131.27356062212044
LA MONTANITA,2023-10-01,0,101.34638781348602
LA MONTANITA,2023-11-01,2,308.84538676492315
LA MONTANITA,2023-12-01,1,5.306990530449962
EL DONCELLO,2018-01-01,0,300.4198842297365
EL DONCELLO,2018-02-01,0,111.75383439285054
EL DONCELLO,2018-03-01,0,141.2310497611141
EL DONCELLO,2018-04-01,0,98.49492662412476
EL DONCELLO,2018-05-01,0,16.436408075775375
EL DONCELLO,2018-06-01,0,207.03526562739088
EL DONCELLO,2018-07-01,0,374.83744079208844
EL DONCELLO,2018-08-01,0,30.883769217097388
EL DONCELLO,2018-09-01,0,318.5163852569977
EL DONCELLO,2018-10-01,0,43.88442646835813
EL DONCELLO,2018-11-01,0,215.2991059466125
EL DONCELLO,2018-12-01,0,43.515920416408036
EL DONCELLO,2019-01-01,1,150.57599749205858
EL DONCELLO,2019-02-01,1,120.19189869448326
EL DONCELLO,2019-03-01,1,314.5347988704324
EL DONCELLO,2019-04-01,1,333.01872300563275
EL DONCELLO,2019-05-01,1,292.6642235352212
EL DONCELLO,2019-06-01,0,177.31197574626108
EL DONCELLO,2019-07-01,4,100.21979402370587
EL DONCELLO,2019-08-01,2,213.56018278862228
EL DONCELLO,2019-09-01,5,29.683975948903818
EL DONCELLO,2019-10-01,1,255.79205803207313
EL DONCELLO,2019-11-01,6,236.5141439141294
EL DONCELLO,2019-12-01,8,36.74262240553459
EL DONCELLO,2020-01-01,30,79.3428454175646
EL DONCELLO,2020-02-01,41,358.563153565861
EL DONCELLO,2020-03-01,18,148.57825806419694
EL DONCELLO,2020-04-01,2,53.78985706330157
EL DONCELLO,2020-05-01,0,300.81974464357364
EL DONCELLO,2020-06-01,1,47.99146666762457
EL DONCELLO,2020-07-01,1,286.62913929940436
EL DONCELLO,2020-08-01,0,350.09153651556136
EL DONCELLO,2020-09-01,0,268.46102039420754
EL DONCELLO,2020-10-01,0,350.62205783026695
EL DONCELLO,2020-11-01,0,252.0671519801515
EL DONCELLO,2020-12-01,1,43.334092083922116
EL DONCELLO,2021-01-01,0,116.1608909955313
EL DONCELLO,2021-02-01,1,70.1313578432821
EL DONCELLO,2021-03-01,1,179.3907908487276
EL DONCELLO,2021-04-01,0,339.1263367260887
EL DONCELLO,2021-05-01,0,13.5331789805063
EL DONCELLO,2021-06-01,1,193.7884356282137
EL DONCELLO,2021-07-01,0,309.0102329587923
EL DONCELLO,2021-08-01,0,100.99453667796831
EL DONCELLO,2021-09-01,0,391.94191850122644
EL DONCELLO,2021-10-01,0,270.5372254047568
EL DONCELLO,2021-11-01,0,354.5646620019648
EL DONCELLO,2021-12-01,1,135.82794551982715
EL DONCELLO,2022-01-01,0,200.05957674826695
EL DONCELLO,2022-02-01,0,114.20120750472256
EL DONCELLO,2022-03-01,2,132.74907959791426
EL DONCELLO,2022-04-01,5,115.3601309582049
EL DONCELLO,2022-05-01,2,210.0452159443116
EL DONCELLO,2022-06-01,4,166.75141714203315
EL DONCELLO,2022-07-01,5,370.00905628710717
EL DONCELLO,2022-08-01,0,19.799566138419557
EL DONCELLO,2022-09-01,0,113.74698129441576
EL DONCELLO,2022-10-01,2,279.42271908072087
EL DONCELLO,2022-11-01,1,197.14596642288447
EL DONCELLO,2022-12-01,0,210.38546812302448
EL DONCELLO,2023-01-01,1,391.8636642798407
EL DONCELLO,2023-02-01,2,2.5477271288761205
EL DONCELLO,2023-03-01,4,60.727516697603164
EL DONCELLO,2023-04-01,6,398.1656084066245
EL DONCELLO,2023-05-01,5,66.18335361153211
EL DONCELLO,2023-06-01,5,362.9382905746416
EL DONCELLO,2023-07-01,12,279.3518813230277
EL DONCELLO,2023-08-01,6,281.7104541909767
EL DONCELLO,2023-09-01,6,266.89327798991565
EL DONCELLO,2023-10-01,8,85.21965833722925
EL DONCELLO,2023-11-01,1,194.15140350973874
EL DONCELLO,2023-12-01,2,76.31142794806851
ALBANIA,2018-01-01,0,300.22814644513846
ALBANIA,2018-02-01,0,253.44995514957427
ALBANIA,2018-03-01,0,282.7148827047067
ALBANIA,2018-04-01,0,274.7025727272865
ALBANIA,2018-05-01,0,91.42450170980597
ALBANIA,2018-06-01,0,11.573944316605678
ALBANIA,2018-07-01,0,10.279011546227546
ALBANIA,2018-08-01,0,259.19204149947353
ALBANIA,2018-09-01,0,208.94227440329058
ALBANIA,2018-10-01,0,6.283657030783152
ALBANIA,2018-11-01,0,232.84610475129531
ALBANIA,2018-12-01,0,90.58457390682139
ALBANIA,2019-01-01,0,312.1068356309962
ALBANIA,2019-02-01,0,189.20829239442867
ALBANIA,2019-03-01,0,365.707261790403
ALBANIA,2019-04-01,2,321.2450460937715
ALBANIA,2019-05-01,2,122.72379553499344
ALBANIA,2019-06-01,1,253.48054590383597
ALBANIA,2019-07-01,5,175.7809596712858
ALBANIA,2019-08-01,5,82.57491522046219
ALBANIA,2019-09-01,6,120.46520412858985
ALBANIA,2019-10-01,6,229.26276104657651
ALBANIA,2019-11-01,7,312.16472093668995
ALBANIA,2019-12-01,18,310.47684294907117
ALBANIA,2020-01-01,24,75.14389602209573
ALBANIA,2020-02-01,13,270.29548925838185
ALBANIA,2020-03-01,11,157.60247766783633
ALBANIA,2020-04-01,10,30.050347588011128
ALBANIA,2020-05-01,3,366.7159130881282
ALBANIA,2020-06-01,1,51.176676238742935
ALBANIA,2020-07-01,1,341.4888650016009
ALBANIA,2020-08-01,0,245.04617171874537
ALBANIA,2020-09-01,1,1.947192664831654
ALBANIA,2020-10-01,1,329.02343226058423
ALBANIA,2020-11-01,0,350.8359672406155
ALBANIA,2020-12-01,1,193.01558582600003
ALBANIA,2021-01-01,0,316.187812975011
ALBANIA,2021-02-01,0,329.31727114954583
ALBANIA,2021-03-01,0,132.22957408052883
ALBANIA,2021-04-01,0,190.4084553466549
ALBANIA,2021-05-01,1,143.63437620827057
ALBANIA,2021-06-01,0,282.9119554310018
ALBANIA,2021-07-01,0,268.38014554728784
ALBANIA,2021-08-01,0,325.51796881857103
ALBANIA,2021-09-01,0,66.84678151666583
ALBANIA,2021-10-01,0,254.48567972289112
ALBANIA,2021-11-01,0,318.0395091487818
ALBANIA,2021-12-01,0,337.90692482068334
ALBANIA,2022-01-01,0,215.93624211264014
ALBANIA,2022-02-01,0,372.37277932531526
ALBANIA,2022-03-01,0,334.4046410184911
ALBANIA,2022-04-01,1,56.470052414221385
ALBANIA,2022-05-01,0,295.1318306432287
ALBANIA,2022-06-01,0,375.11679221552015
ALBANIA,2022-07-01,2,43.10421552342936
ALBANIA,2022-08-01,4,87.63450703533562
ALBANIA,2022-09-01,2,145.58411661740553
ALBANIA,2022-10-01,0,164.13711911991012
ALBANIA,2022-11-01,1,399.8125577048331
ALBANIA,2022-12-01,1,386.6985749742149
ALBANIA,2023-01-01,2,3.1096851585021845
ALBANIA,2023-02-01,2,281.61389354698747
ALBANIA,2023-03-01,2,366.77751294065956
ALBANIA,2023-04-01,1,30.533371971079724
ALBANIA,2023-05-01,4,185.01853670128804
ALBANIA,2023-06-01,0,174.15584492926737
ALBANIA,2023-07-01,0,347.7369315881197
ALBANIA,2023-08-01,0,260.73957777905304
ALBANIA,2023-09-01,1,313.3262770106759
ALBANIA,2023-10-01,0,290.8898110371893
ALBANIA,2023-11-01,0,89.71565716447212
ALBANIA,2023-12-01,1,153.05602125065408
VALPARAISO,2018-01-01,0,160.37462558856376
VALPARAISO,2018-02-01,0,23.7293437737371
VALPARAISO,2018-03-01,0,21.989697441762868
VALPARAISO,2018-04-01,0,324.99414685249116
VALPARAISO,2018-05-01,0,371.32861134609476
VALPARAISO,2018-06-01,0,123.69114104818664
VALPARAISO,2018-07-01,0,98.27130527598075
VALPARAISO,2018-08-01,0,211.33642753934737
VALPARAISO,2018-09-01,0,187.31296310819198
VALPARAISO,2018-10-01,0,326.1395619965639
VALPARAISO,2018-11-01,0,237.97027960246973
VALPARAISO,2018-12-01,0,212.14549789212938
VALPARAISO,2019-01-01,0,191.44416977487825
VALPARAISO,2019-02-01,0,279.6051544963577
VALPARAISO,2019-03-01,0,205.49767743071797
